state_range,reward
25600-500,0.4564449028763685
25650-500,0.5950743666925187
25700-500,0.41589838647411626
25750-500,0.24850071395888845
25800-500,0.31781544566432807
25850-500,0.45644490973358715
25900-500,0.31781544629712954
25950-500,0.4276766942754441
26000-500,0.6643890918068949
26050-500,0.13863946610740482
26100-500,0.13863946701287866
26150-500,0.24850071380225666
26200-500,0.1386394658110293
26250-500,0.34658365505686806
26300-500,0.456444903616582
26350-500,0.2772689293390874
26400-500,0.13863946684522716
26450-500,0.45644489564175733
26500-500,0.27726893031976985
26550-500,0.2485007076470517
26600-500,0.1386394654369264
26650-500,0.3178154465771004
26700-500,0.3465836604513187
26750-500,0.3871301712266496
26800-500,0.3583619618979835
26850-500,0.10987125091009546
26900-500,0.4564449089315829
26950-500,0.207954197010182
27000-500,0.31781544574239196
27050-500,0.41589838006637514
27100-500,0.1791859826353773
27150-500,0.27726892898060446
27200-500,0.2079541982045588
27250-500,0.3871301782247607
27300-500,0.28904723035371294
27350-500,0.35836196141470666
27400-500,0.24850071431337448
27450-500,0.27726892961627164
27500-500,0.23026854944410186
27550-500,0.17918598255707416
27600-500,0.24850071312677263
27650-500,0.069324734863135
27700-500,0.317815440303892
27750-500,0.34658366182025047
27800-500,0.13863946604650573
27850-500,0.24850071314296263
27900-500,0.49699142469594654
27950-500,0.40944452965701206
28000-500,0.31781543882774876
28050-500,0.3688980126346336
28100-500,0.27726892330045994
28150-500,0.5375379419109689
28200-500,0.20795419945498317
28250-500,0.2079541979610105
28300-500,0.20795419855786346
28350-500,0.38713016997037786
28400-500,0.24850071418660055
28450-500,0.2485007138261938
28500-500,0.31781544636624964
28550-500,0.13863946605579108
28600-500,0.24850071455513043
28650-500,0.41589838626064746
28700-500,0.20795419777477225
28750-500,0.5780844595117423
28800-500,0.1791859825232574
28850-500,0.3178154465866045
28900-500,0.2079541975971111
28950-500,0.13863946626725537
29000-500,0.5257596420288387
29050-500,0.3178154468540194
29100-500,0.3583619558523762
29150-500,0.34658366104400756
29200-500,0.17918598281356074
29250-500,0.13863946693899215
29300-500,0.31781544620507873
29350-500,0.3583619624962359
29400-500,0.3583619625306701
29450-500,0.24850070720929796
29500-500,0.2772689291179827
29550-500,0.3178154464821487
29600-500,0.317815446354963
29650-500,0.2485007137670975
29700-500,0.3465836614713744
29750-500,0.2079541980107739
29800-500,0.4852131179367526
29850-500,0.17918598284216397
29900-500,0.20795419719663294
29950-500,0.2485007143188281
30000-500,0.4564449028784156
30050-500,0.5257596415731381
30100-500,0.1386394663344981
30150-500,0.1386394653229914
30200-500,0.24850071489174552
30250-500,0.4564448963265382
30300-500,0.35836196120336844
30350-500,0.20795419773746734
30400-500,1.0002687318367834e-05
30450-500,0.10987125093621164
30500-500,0.13863945981951803
30550-500,0.24850071415689542
30600-500,0.4969914254284384
30650-500,0.4158983927233293
30700-500,0.20795419764173156
30750-500,0.207954198148129
30800-500,0.4276766950102139
30850-500,0.3871301784289577
30900-500,0.24850071490482759
30950-500,0.34658366162192805
31000-500,0.24850071406635438
31050-500,0.24850071446724162
31100-500,0.2772689294335944
31150-500,0.38713017772168534
31200-500,0.34658365422877846
31250-500,0.17918598271924951
31300-500,0.35836196196507275
31350-500,0.387130170164593
31400-500,0.5375379424350033
31450-500,0.2772689304664014
31500-500,0.2772689288466446
31550-500,0.2772689300523602
31600-500,0.31781544653988314
31650-500,0.2485007146549109
31700-500,0.13863946596237792
31750-500,0.4564449021530132
31800-500,0.2772689303900564
31850-500,0.3178154459993274
31900-500,0.6356208892750013
31950-500,0.35836196219964517
32000-500,0.3583619627986891
32050-500,0.24850071515266806
32100-500,0.13863945957958052
32150-500,0.3465836609160407
32200-500,0.13863946665545807
32250-500,0.1386394665699295
32300-500,0.3178154462275604
32350-500,0.2079541980221144
32400-500,0.06932473351449212
32450-500,0.3178154448452012
32500-500,0.3178154324411716
32550-500,0.2772689225288666
32600-500,0.20795419776254898
32650-500,0.17918598297157334
32700-500,0.17918598175897976
32750-500,0.42767669504881106
32800-500,0.207954197614108
32850-500,0.31781544582965465
32900-500,1.0001992359877079e-05
32950-500,0.2485007148865233
33000-500,0.13863946621411313
33050-500,0.48521311082596535
33100-500,0.2079541975681316
33150-500,0.2079541978458666
33200-500,0.41589837941243213
33250-500,0.3688980131414673
33300-500,0.38713017746812406
33350-500,0.1386394666651282
33400-500,0.35836196361013417
33450-500,0.31781544674530227
33500-500,0.35836196095338874
33550-500,0.13863946613953104
33600-500,0.4276766945768767
33650-500,0.4969914266418781
33700-500,0.3871301709822309
33750-500,0.38713017053257825
33800-500,0.34658366194800233
33850-500,0.3178154465452598
33900-500,0.41589839355114205
33950-500,0.2772689294704051
34000-500,0.13863946612675448
34050-500,0.45644491020875905
34100-500,0.3178154444842266
34150-500,0.2079541975887241
34200-500,0.41589838689490743
34250-500,0.13863946702792654
34300-500,0.20795419817810706
34350-500,0.35836196197314296
34400-500,0.24850071334963791
34450-500,0.20795419768420054
34500-500,0.5780844502608363
34550-500,0.27726892304108114
34600-500,0.4852131189923048
34650-500,0.13863946657648835
34700-500,0.31781544565713205
34750-500,0.31781544652233273
34800-500,0.4852131252417508
34850-500,0.4564449093825216
34900-500,0.20795419806463453
34950-500,0.24850070689949288
35000-500,0.1098712505834751
35050-500,0.2079541979060287
35100-500,0.2772689305053933
35150-500,0.36889801308439457
35200-500,0.0693247341118112
35250-500,0.27726892862931496
35300-500,0.2890472295909785
35350-500,0.4276766872600565
35400-500,0.35836196235606016
35450-500,0.24850071392772385
35500-500,0.4276766939754914
35550-500,0.13863946659582266
35600-500,0.3178154462713338
35650-500,0.2079541983436366
35700-500,0.2772689290680832
35750-500,0.2890472292934192
35800-500,0.34658366237306903
35850-500,0.42767669451854096
35900-500,0.5950743662842404
35950-500,0.3583619620571811
36000-500,0.2772689296383404
36050-500,0.2079541989597155
36100-500,0.34658366116206707
36150-500,0.27726892991126373
36200-500,0.1386394655052045
36250-500,0.35836196259511355
36300-500,0.2772689293227149
36350-500,0.27726892906528144
36400-500,0.21973249920501944
36450-500,0.2772689296851004
36500-500,0.2772689294429867
36550-500,0.2079541980359812
36600-500,0.21973249832145575
36650-500,0.20795419770676488
36700-500,0.3401297979683161
36750-500,0.207954197932306
36800-500,0.35836196193490594
36850-500,0.20795419809393892
36900-500,0.13863946692594917
36950-500,0.10987124976085325
37000-500,0.3688980134668397
37050-500,0.2995832815846579
37100-500,0.3583619629509406
37150-500,0.4276766944266079
37200-500,0.38713017717622866
37250-500,0.24850071462285706
37300-500,0.48521312613330697
37350-500,0.2772689290329402
37400-500,0.27726892965189415
37450-500,0.2079541984412308
37500-500,0.17918598230593763
37550-500,0.3178154468064764
37600-500,0.24850071443435512
37650-500,0.0693247354657193
37700-500,0.10987125026502995
37750-500,0.24850071479868086
37800-500,0.49699142529543616
37850-500,0.3465836546492135
37900-500,0.21973249837189274
37950-500,0.248500713599215
38000-500,0.20795419852177988
38050-500,0.17918598204124464
38100-500,0.3871301773968519
38150-500,0.20795419696657733
38200-500,0.38713017771937086
38250-500,0.1386394649422056
38300-500,0.3583619620334892
38350-500,1.000279796106284e-05
38400-500,0.13863946670542743
38450-500,0.31781544512139454
38500-500,0.3583619623413727
38550-500,0.27726892957349786
38600-500,0.3465836609143612
38650-500,0.40944453037107015
38700-500,0.38713017818895384
38750-500,0.3871301780331665
38800-500,0.20795419799359172
38850-500,0.27726892950514764
38900-500,0.20795419778073584
38950-500,0.2079541967952431
39000-500,0.3178154464743085
39050-500,0.27726892930532854
39100-500,0.31781544630845276
39150-500,0.2485007148811817
39200-500,0.0693247340144943
39250-500,0.06932473492993642
39300-500,0.10987125089694669
39350-500,0.5257596344281958
39400-500,0.2485007138830259
39450-500,0.41589839336033985
39500-500,0.346583655179581
39550-500,0.1791859836996157
39600-500,0.3871301777961106
39650-500,0.3583619622243608
39700-500,0.17918598264349642
39750-500,0.3871301774544912
39800-500,0.13863946587879988
39850-500,1.0002333809412392e-05
39900-500,0.45644490412015915
39950-500,0.10987124981728003
40000-500,0.3465836621662338
40050-500,0.4276766939534523
40100-500,0.2772689293545526
40150-500,0.28904723107662833
40200-500,0.24850071418769884
40250-500,0.17918598296753135
40300-500,0.20795419746031013
40350-500,0.3178154325612433
40400-500,0.38713017792591314
40450-500,0.34658366103856625
40500-500,0.3178154462092201
40550-500,0.24850071466500273
40600-500,0.5375379412651045
40650-500,0.13863946666141402
40700-500,0.496991425682329
40750-500,0.13863946654562168
40800-500,0.346583661656312
40850-500,0.13863946501109004
40900-500,0.45644490872953536
40950-500,0.20795419845716348
41000-500,0.3465836617889167
41050-500,0.3871301785582395
41100-500,0.27726893006249975
41150-500,0.1386394667611331
41200-500,0.2079541970942551
41250-500,0.20795419805420953
41300-500,0.13863946629921656
41350-500,0.13863946570600966
41400-500,0.13863946570856112
41450-500,0.24850071374247712
41500-500,0.31781544546650486
41550-500,0.20795419255426678
41600-500,0.1386394665909177
41650-500,0.4276766936275817
41700-500,0.17918598308802508
41750-500,0.38713017786329024
41800-500,0.24850071454599898
41850-500,0.13863946646895856
41900-500,0.3178154456464622
41950-500,0.31781544523012395
42000-500,0.4158983929622206
42050-500,0.10987125062686035
42100-500,0.4852131182616065
42150-500,0.415898393428181
42200-500,0.5480739939191501
42250-500,0.17918598273714964
42300-500,0.2079541995474199
42350-500,0.24850071310077734
42400-500,0.21973249821219637
42450-500,0.4969914186615837
42500-500,0.427676687777734
42550-500,0.20795419851783575
42600-500,0.20795419761693196
42650-500,0.13863946609747083
42700-500,0.17918598287066456
42750-500,0.20795419887992922
42800-500,0.20795419740847576
42850-500,0.3178154467131623
42900-500,0.1791859820397531
42950-500,0.28904723023842105
43000-500,0.24850071510212088
43050-500,0.1386394662852099
43100-500,0.45644491022231337
43150-500,0.17918598317592233
43200-500,0.42767668639303613
43250-500,0.46822321007106027
43300-500,0.2772689296900058
43350-500,0.2485007150625774
43400-500,0.2772689300974663
43450-500,0.3178154462680365
43500-500,0.496991426037719
43550-500,0.13863946593228357
43600-500,0.24850071438165028
43650-500,0.3178154454500356
43700-500,0.10987125031251047
43750-500,0.13863946699078716
43800-500,0.13863946554360035
43850-500,0.3688980126228388
43900-500,0.06932473377040607
43950-500,0.13863946656244439
44000-500,0.3178154461687837
44050-500,0.1386394657022528
44100-500,0.45644490913635805
44150-500,0.3178154452169938
44200-500,0.27726893107561323
44250-500,0.24850071458089254
44300-500,0.2890472305482399
44350-500,0.3465836604589317
44400-500,0.2079541984728098
44450-500,0.31781543933235523
44500-500,0.13863946746677425
44550-500,0.13863946561367657
44600-500,0.27726892922484697
44650-500,0.3465836615467207
44700-500,0.1386394658188617
44750-500,0.745482130178883
44800-500,0.2772689227675838
44850-500,0.3871301707558262
44900-500,0.13863946007791877
44950-500,0.20795419805118492
45000-500,0.358361962301154
45050-500,0.13863946570085972
45100-500,0.3178154454842473
45150-500,0.31781544487876945
45200-500,0.3178154452466352
45250-500,0.41589839349341223
45300-500,0.3583619629261363
45350-500,0.3178154464317051
45400-500,0.20795419811011442
45450-500,0.4025452437857863
45500-500,0.24850071402356036
45550-500,0.2485007138547361
45600-500,0.3178154454360069
45650-500,0.31781544645409243
45700-500,0.13863946556814472
45750-500,0.4564449026606301
45800-500,0.13863945832487562
45850-500,0.277268930302737
45900-500,0.38713017736097816
45950-500,0.17918598120355012
46000-500,0.3178154460766452
46050-500,0.27726892906290274
46100-500,0.17918598282255496
46150-500,0.06932473443524298
46200-500,0.24850071340525132
46250-500,0.27726893041870415
46300-500,0.06932473453118036
46350-500,0.17918598230525107
46400-500,0.2772689296404902
46450-500,0.20795419765458512
46500-500,0.1386394653903104
46550-500,0.1386394654878143
46600-500,0.24850070614270944
46650-500,0.34658366166335347
46700-500,0.2485007141911249
46750-500,1.0002469469073675e-05
46800-500,0.566306150155757
46850-500,0.3871301780543253
46900-500,0.317815446705742
46950-500,0.24850071432251894
47000-500,0.2079541979122168
47050-500,0.06932473413581884
47100-500,0.207954197391577
47150-500,0.3465836615630071
47200-500,0.1791859824496163
47250-500,0.24850071440073712
47300-500,0.34658365488074955
47350-500,0.2772689291494306
47400-500,0.34012979747330147
47450-500,0.1386394665715037
47500-500,0.31781544606610884
47550-500,0.06932473438775269
47600-500,0.2079541975457123
47650-500,0.13863946555115475
47700-500,0.28904723063958815
47750-500,0.2485007144323555
47800-500,0.38713017633053565
47850-500,0.3871301774465229
47900-500,0.5257596419361381
47950-500,0.49699142634753557
48000-500,0.248500714640946
48050-500,0.06932473377161348
48100-500,0.17918598218317539
48150-500,0.17918598284314577
48200-500,0.2772689294909184
48250-500,0.31781544527801703
48300-500,0.4682232102529267
48350-500,0.3178154457947242
48400-500,0.17918598282663561
48450-500,0.24850071392746825
48500-500,0.38713017697171026
48550-500,0.24850071405052118
48600-500,0.3583619614999203
48650-500,0.38713017711377157
48700-500,0.06932473472077262
48750-500,0.42767669363046323
48800-500,0.24850071438289217
48850-500,0.1386394661538148
48900-500,0.20795419802715215
48950-500,0.13863946581632297
49000-500,0.13863946648275247
49050-500,0.06932473400809888
49100-500,0.20795419802093687
49150-500,0.28904723017227485
49200-500,0.1386394662235511
49250-500,0.2772689298002088
49300-500,0.06932473476868993
49350-500,0.3178154459660839
49400-500,0.2079541984487844
49450-500,0.27726892898730726
49500-500,0.20795419799024079
49550-500,0.3465836611055164
49600-500,0.13863946634350433
49650-500,0.317815446483306
49700-500,0.2772689222568402
49750-500,0.17918598284806903
49800-500,0.3178154460146133
49850-500,0.13863946683121295
49900-500,0.27726892956067994
49950-500,0.10987125060882046
50000-500,0.31781544575192106
50050-500,0.17918598097949173
50100-500,0.24850071465938678
